plan_sku,dimension,category,option_label,monthly_price_delta,setup_fee_delta,region_group,country,country_code,subregion,is_default,currency
storage-vps-10,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
storage-vps-10,Image,OS,Windows Server 2016 Datacenter,4,0,,,,,false,EUR
storage-vps-10,Image,OS,Windows Server 2022 Datacenter,4.75,0,,,,,false,EUR
storage-vps-10,Image,OS,Windows Server 2025 Datacenter,4.75,0,,,,,false,EUR
storage-vps-10,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
storage-vps-10,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
storage-vps-10,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
storage-vps-10,Image,Panels,Webmin,0,0,,,,,false,EUR
storage-vps-10,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
storage-vps-10,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
storage-vps-10,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-10,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-10,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
storage-vps-10,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
storage-vps-10,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
storage-vps-10,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
storage-vps-10,Networking,Private Networking,Private Networking Enabled,2.29,0,,,,,false,EUR
storage-vps-10,Region,America,United States (Central),0.95,0,America,United States (Central),US,Central,false,EUR
storage-vps-10,Region,America,United States (East),1.4,0,America,United States (East),US,East,false,EUR
storage-vps-10,Region,America,United States (West),1.15,0,America,United States (West),US,West,false,EUR
storage-vps-10,Region,Asia,India,2.15,0,Asia,India,IN,,false,EUR
storage-vps-10,Region,Asia,Japan,2.35,0,Asia,Japan,JP,,false,EUR
storage-vps-10,Region,Asia,Singapore,2.3,0,Asia,Singapore,SG,,false,EUR
storage-vps-10,Region,Australia,Australia,1.95,0,Australia,Australia,AU,,false,EUR
storage-vps-10,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
storage-vps-10,Region,Europe,United Kingdom,0.95,0,Europe,United Kingdom,UK,,false,EUR
storage-vps-10,Storage Type,SSD,300 GB SSD,0,0,,,,,true,EUR
storage-vps-20,Data Protection,None,No Data Protection,0,0,,,,,true,EUR
storage-vps-20,Image,Apps,Coolify Server,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,Docker,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,GitLab Server,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,LAMP,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
storage-vps-20,Image,Apps,n8n Server,0,0,,,,,false,EUR
storage-vps-20,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
storage-vps-20,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
storage-vps-20,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
storage-vps-20,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Arch Linux,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Debian 12,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Debian 13,0,0,,,,,false,EUR
storage-vps-20,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
storage-vps-20,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
storage-vps-20,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
storage-vps-20,Image,OS,Windows Server 2016 Datacenter,6.25,0,,,,,false,EUR
storage-vps-20,Image,OS,Windows Server 2019 Datacenter,7.5,0,,,,,false,EUR
storage-vps-20,Image,OS,Windows Server 2022 Datacenter,7.5,0,,,,,false,EUR
storage-vps-20,Image,OS,Windows Server 2025 Datacenter,7.5,0,,,,,false,EUR
storage-vps-20,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
storage-vps-20,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
storage-vps-20,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
storage-vps-20,Image,Panels,Webmin,0,0,,,,,false,EUR
storage-vps-20,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
storage-vps-20,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
storage-vps-20,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-20,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-20,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
storage-vps-20,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
storage-vps-20,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
storage-vps-20,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
storage-vps-20,Networking,Private Networking,Private Networking Enabled,2.29,0,,,,,false,EUR
storage-vps-20,Region,America,United States (Central),0.36,0,America,United States (Central),US,Central,false,EUR
storage-vps-20,Region,America,United States (East),2.2,0,America,United States (East),US,East,false,EUR
storage-vps-20,Region,America,United States (West),1.85,0,America,United States (West),US,West,false,EUR
storage-vps-20,Region,Asia,India,1.67,0,Asia,India,IN,,false,EUR
storage-vps-20,Region,Asia,Japan,1.82,0,Asia,Japan,JP,,false,EUR
storage-vps-20,Region,Asia,Singapore,1.77,0,Asia,Singapore,SG,,false,EUR
storage-vps-20,Region,Australia,Australia,1.5,0,Australia,Australia,AU,,false,EUR
storage-vps-20,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
storage-vps-20,Region,Europe,United Kingdom,0.36,0,Europe,United Kingdom,UK,,false,EUR
storage-vps-20,Storage Type,SSD,400 GB SSD,0,0,,,,,true,EUR
storage-vps-30,Data Protection,None,No Data Protection,0,0,,,,,true,EUR
storage-vps-30,Image,Apps,Coolify Server,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,Docker,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,GitLab Server,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,LAMP,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
storage-vps-30,Image,Apps,n8n Server,0,0,,,,,false,EUR
storage-vps-30,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
storage-vps-30,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
storage-vps-30,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
storage-vps-30,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
storage-vps-30,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
storage-vps-30,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Arch Linux,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Debian 12,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Debian 13,0,0,,,,,false,EUR
storage-vps-30,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
storage-vps-30,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
storage-vps-30,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
storage-vps-30,Image,OS,Windows Server 2016 Datacenter,12.6,0,,,,,false,EUR
storage-vps-30,Image,OS,Windows Server 2019 Datacenter,15.5,0,,,,,false,EUR
storage-vps-30,Image,OS,Windows Server 2022 Datacenter,15.5,0,,,,,false,EUR
storage-vps-30,Image,OS,Windows Server 2025 Datacenter,15.5,0,,,,,false,EUR
storage-vps-30,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
storage-vps-30,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
storage-vps-30,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
storage-vps-30,Image,Panels,Webmin,0,0,,,,,false,EUR
storage-vps-30,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
storage-vps-30,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
storage-vps-30,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-30,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-30,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
storage-vps-30,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
storage-vps-30,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
storage-vps-30,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
storage-vps-30,Networking,Private Networking,Private Networking Enabled,2.29,0,,,,,false,EUR
storage-vps-30,Region,America,United States (Central),0.73,0,America,United States (Central),US,Central,false,EUR
storage-vps-30,Region,America,United States (East),4.4,0,America,United States (East),US,East,false,EUR
storage-vps-30,Region,America,United States (West),3.65,0,America,United States (West),US,West,false,EUR
storage-vps-30,Region,Asia,India,3.35,0,Asia,India,IN,,false,EUR
storage-vps-30,Region,Asia,Japan,3.65,0,Asia,Japan,JP,,false,EUR
storage-vps-30,Region,Asia,Singapore,3.55,0,Asia,Singapore,SG,,false,EUR
storage-vps-30,Region,Australia,Australia,3.02,0,Australia,Australia,AU,,false,EUR
storage-vps-30,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
storage-vps-30,Region,Europe,United Kingdom,0.73,0,Europe,United Kingdom,UK,,false,EUR
storage-vps-30,Storage Type,SSD,1 TB SSD,0,0,,,,,true,EUR
storage-vps-40,Data Protection,None,No Data Protection,0,0,,,,,true,EUR
storage-vps-40,Image,Apps,Coolify Server,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,Docker,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,GitLab Server,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,LAMP,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
storage-vps-40,Image,Apps,n8n Server,0,0,,,,,false,EUR
storage-vps-40,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
storage-vps-40,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
storage-vps-40,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
storage-vps-40,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
storage-vps-40,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
storage-vps-40,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Arch Linux,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Debian 12,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Debian 13,0,0,,,,,false,EUR
storage-vps-40,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
storage-vps-40,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
storage-vps-40,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
storage-vps-40,Image,OS,Windows Server 2016 Datacenter,23.1,0,,,,,false,EUR
storage-vps-40,Image,OS,Windows Server 2019 Datacenter,26,0,,,,,false,EUR
storage-vps-40,Image,OS,Windows Server 2022 Datacenter,26,0,,,,,false,EUR
storage-vps-40,Image,OS,Windows Server 2025 Datacenter,26,0,,,,,false,EUR
storage-vps-40,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
storage-vps-40,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
storage-vps-40,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
storage-vps-40,Image,Panels,Webmin,0,0,,,,,false,EUR
storage-vps-40,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
storage-vps-40,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
storage-vps-40,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-40,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-40,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
storage-vps-40,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
storage-vps-40,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
storage-vps-40,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
storage-vps-40,Networking,Private Networking,Private Networking Enabled,2.29,0,,,,,false,EUR
storage-vps-40,Region,America,United States (Central),2.1,0,America,United States (Central),US,Central,false,EUR
storage-vps-40,Region,America,United States (East),7.85,0,America,United States (East),US,East,false,EUR
storage-vps-40,Region,America,United States (West),6.55,0,America,United States (West),US,West,false,EUR
storage-vps-40,Region,Asia,India,7.14,0,Asia,India,IN,,false,EUR
storage-vps-40,Region,Asia,Japan,7.8,0,Asia,Japan,JP,,false,EUR
storage-vps-40,Region,Asia,Singapore,7.62,0,Asia,Singapore,SG,,false,EUR
storage-vps-40,Region,Australia,Australia,6.48,0,Australia,Australia,AU,,false,EUR
storage-vps-40,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
storage-vps-40,Region,Europe,United Kingdom,2.1,0,Europe,United Kingdom,UK,,false,EUR
storage-vps-40,Storage Type,SSD,1.2 TB SSD,0,0,,,,,true,EUR
storage-vps-50,Data Protection,None,No Data Protection,0,0,,,,,true,EUR
storage-vps-50,Image,Apps,Coolify Server,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,Docker,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,GitLab Server,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,LAMP,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
storage-vps-50,Image,Apps,n8n Server,0,0,,,,,false,EUR
storage-vps-50,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
storage-vps-50,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
storage-vps-50,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
storage-vps-50,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
storage-vps-50,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
storage-vps-50,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Arch Linux,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Debian 12,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Debian 13,0,0,,,,,false,EUR
storage-vps-50,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
storage-vps-50,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
storage-vps-50,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
storage-vps-50,Image,OS,Windows Server 2016 Datacenter,45.6,0,,,,,false,EUR
storage-vps-50,Image,OS,Windows Server 2019 Datacenter,49,0,,,,,false,EUR
storage-vps-50,Image,OS,Windows Server 2022 Datacenter,49,0,,,,,false,EUR
storage-vps-50,Image,OS,Windows Server 2025 Datacenter,49,0,,,,,false,EUR
storage-vps-50,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
storage-vps-50,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
storage-vps-50,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
storage-vps-50,Image,Panels,Webmin,0,0,,,,,false,EUR
storage-vps-50,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
storage-vps-50,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
storage-vps-50,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-50,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
storage-vps-50,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
storage-vps-50,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
storage-vps-50,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
storage-vps-50,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
storage-vps-50,Networking,Private Networking,Private Networking Enabled,2.29,0,,,,,false,EUR
storage-vps-50,Region,America,United States (Central),3.9,0,America,United States (Central),US,Central,false,EUR
storage-vps-50,Region,America,United States (East),11.6,0,America,United States (East),US,East,false,EUR
storage-vps-50,Region,America,United States (West),9.65,0,America,United States (West),US,West,false,EUR
storage-vps-50,Region,Asia,India,12.35,0,Asia,India,IN,,false,EUR
storage-vps-50,Region,Asia,Japan,13.47,0,Asia,Japan,JP,,false,EUR
storage-vps-50,Region,Asia,Singapore,13.16,0,Asia,Singapore,SG,,false,EUR
storage-vps-50,Region,Australia,Australia,11.16,0,Australia,Australia,AU,,false,EUR
storage-vps-50,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
storage-vps-50,Region,Europe,United Kingdom,3.9,0,Europe,United Kingdom,UK,,false,EUR
storage-vps-50,Storage Type,SSD,1.4 TB SSD,0,0,,,,,true,EUR
vds-s,Data Protection,None,No Backup Space,0,0,,,,,true,EUR
vds-s,Image,Apps,Coolify Server,0,0,,,,,false,EUR
vds-s,Image,Apps,Docker,0,0,,,,,false,EUR
vds-s,Image,Apps,GitLab Server,0,0,,,,,false,EUR
vds-s,Image,Apps,LAMP,0,0,,,,,false,EUR
vds-s,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
vds-s,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
vds-s,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
vds-s,Image,Apps,n8n Server,0,0,,,,,false,EUR
vds-s,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
vds-s,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
vds-s,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
vds-s,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
vds-s,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
vds-s,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
vds-s,Image,OS,Arch Linux,0,0,,,,,false,EUR
vds-s,Image,OS,Debian 12,0,0,,,,,false,EUR
vds-s,Image,OS,Debian 13,0,0,,,,,false,EUR
vds-s,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
vds-s,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
vds-s,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
vds-s,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
vds-s,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
vds-s,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
vds-s,Image,OS,Windows Server 2012R2 Standard,50,50,,,,,false,EUR
vds-s,Image,OS,Windows Server 2016 Standard,50,50,,,,,false,EUR
vds-s,Image,OS,Windows Server 2019 Standard,50,50,,,,,false,EUR
vds-s,Image,OS,Windows Server 2022 Standard,50,50,,,,,false,EUR
vds-s,Image,OS,Windows Server 2025 Standard,50,50,,,,,false,EUR
vds-s,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
vds-s,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
vds-s,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
vds-s,Image,Panels,Webmin,0,0,,,,,false,EUR
vds-s,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
vds-s,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
vds-s,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
vds-s,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
vds-s,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
vds-s,Networking,Bandwidth,Unlimited and Unmetered Traffic,86.29,0,,,,,false,EUR
vds-s,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
vds-s,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
vds-s,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
vds-s,Networking,Private Networking,Private Networking Enabled,5.79,0,,,,,false,EUR
vds-s,Region,America,United States (Central),2.02,0,America,United States (Central),US,Central,false,EUR
vds-s,Region,America,United States (East),10.4,0,America,United States (East),US,East,false,EUR
vds-s,Region,America,United States (West),9.2,0,America,United States (West),US,West,false,EUR
vds-s,Region,Asia,India,7.12,0,Asia,India,IN,,false,EUR
vds-s,Region,Asia,Japan,7.75,0,Asia,Japan,JP,,false,EUR
vds-s,Region,Asia,Singapore,7.5,0,Asia,Singapore,SG,,false,EUR
vds-s,Region,Australia,Australia,6.35,0,Australia,Australia,AU,,false,EUR
vds-s,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
vds-s,Region,Europe,United Kingdom,4.05,0,Europe,United Kingdom,UK,,false,EUR
vds-s,Storage,NVMe,180 GB NVMe,0,0,,,,,true,EUR
vds-s,Storage,SSD,1 TB SSD,24.99,0,,,,,false,EUR
vds-s,Storage,SSD,2 TB SSD,39.09,0,,,,,false,EUR
vds-s,Storage,SSD,4 TB SSD,103.49,0,,,,,false,EUR
vds-m,Data Protection,None,No Backup Space,0,0,,,,,true,EUR
vds-m,Image,Apps,Coolify Server,0,0,,,,,false,EUR
vds-m,Image,Apps,DeepSeek,0,0,,,,,false,EUR
vds-m,Image,Apps,Docker,0,0,,,,,false,EUR
vds-m,Image,Apps,GitLab Server,0,0,,,,,false,EUR
vds-m,Image,Apps,LAMP,0,0,,,,,false,EUR
vds-m,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
vds-m,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
vds-m,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
vds-m,Image,Apps,n8n Server,0,0,,,,,false,EUR
vds-m,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
vds-m,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
vds-m,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
vds-m,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
vds-m,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
vds-m,Image,OS,AlmaLinux 9,0,0,,,,,false,EUR
vds-m,Image,OS,Arch Linux,0,0,,,,,false,EUR
vds-m,Image,OS,Debian 12,0,0,,,,,false,EUR
vds-m,Image,OS,Debian 13,0,0,,,,,false,EUR
vds-m,Image,OS,FreeBSD 12.2,0,0,,,,,false,EUR
vds-m,Image,OS,Rocky Linux 8,0,0,,,,,false,EUR
vds-m,Image,OS,Rocky Linux 9,0,0,,,,,false,EUR
vds-m,Image,OS,Ubuntu 19.10 (64 Bit),0,0,,,,,false,EUR
vds-m,Image,OS,Ubuntu 22.04,0,0,,,,,false,EUR
vds-m,Image,OS,Ubuntu 24.04,0,0,,,,,true,EUR
vds-m,Image,OS,Windows Server 2012R2 Standard,50,50,,,,,false,EUR
vds-m,Image,OS,Windows Server 2016 Standard,50,50,,,,,false,EUR
vds-m,Image,OS,Windows Server 2019 Standard,50,50,,,,,false,EUR
vds-m,Image,OS,Windows Server 2022 Standard,50,50,,,,,false,EUR
vds-m,Image,OS,Windows Server 2025 Standard,50,50,,,,,false,EUR
vds-m,Image,Panels,Plesk Admin Edition,12,0,,,,,false,EUR
vds-m,Image,Panels,Plesk Host Edition,36.5,0,,,,,false,EUR
vds-m,Image,Panels,Plesk Pro Edition,19,0,,,,,false,EUR
vds-m,Image,Panels,Webmin,0,0,,,,,false,EUR
vds-m,Image,Panels,Webmin + LAMP,0,0,,,,,false,EUR
vds-m,Image,Panels,cPanel/WHM (5 accounts),21.75,0,,,,,false,EUR
vds-m,Networking,Bandwidth,10 TB Out + Unlimited In,0,0,,,,,false,EUR
vds-m,Networking,Bandwidth,32 TB Out + Unlimited In,0,0,,,,,false,EUR
vds-m,Networking,Bandwidth,80 TB Out + Unlimited In,86.29,0,,,,,false,EUR
vds-m,Networking,Bandwidth,Unlimited Traffic,0,0,,,,,true,EUR
vds-m,Networking,Bandwidth,Unlimited and Unmetered Traffic,172.49,0,,,,,false,EUR
vds-m,Networking,IPv4,1 IP Address,0,0,,,,,true,EUR
vds-m,Networking,IPv4,Additional IP Address,3.5,0,,,,,false,EUR
vds-m,Networking,Private Networking,No Private Networking,0,0,,,,,true,EUR
vds-m,Networking,Private Networking,Private Networking Enabled,5.79,0,,,,,false,EUR
vds-m,Region,America,United States (Central),5.2,0,America,United States (Central),US,Central,false,EUR
vds-m,Region,America,United States (East),12.7,0,America,United States (East),US,East,false,EUR
vds-m,Region,America,United States (West),11.5,0,America,United States (West),US,West,false,EUR
vds-m,Region,Asia,India,11.16,0,Asia,India,IN,,false,EUR
vds-m,Region,Asia,Japan,12.15,0,Asia,Japan,JP,,false,EUR
vds-m,Region,Asia,Singapore,11.76,0,Asia,Singapore,SG,,false,EUR
vds-m,Region,Australia,Australia,10.02,0,Australia,Australia,AU,,false,EUR
vds-m,Region,Europe,European Union,0,0,Europe,European Union,EU,,true,EUR
vds-m,Region,Europe,United Kingdom,6.24,0,Europe,United Kingdom,UK,,false,EUR
vds-m,Storage,NVMe,240 GB NVMe,0,0,,,,,true,EUR
vds-m,Storage,SSD,1 TB SSD,24.99,0,,,,,false,EUR
vds-m,Storage,SSD,2 TB SSD,39.09,0,,,,,false,EUR
vds-m,Storage,SSD,4 TB SSD,103.49,0,,,,,false,EUR
vds-l,Data Protection,None,No Backup Space,0,0,,,,,true,EUR
vds-l,Image,Apps,Coolify Server,0,0,,,,,false,EUR
vds-l,Image,Apps,DeepSeek,0,0,,,,,false,EUR
vds-l,Image,Apps,GitLab Server,0,0,,,,,false,EUR
vds-l,Image,Apps,LAMP,0,0,,,,,false,EUR
vds-l,Image,Apps,Nextcloud Server,0,0,,,,,false,EUR
vds-l,Image,Apps,OpenClaw Server,0,0,,,,,false,EUR
vds-l,Image,Apps,WireGuard Server,0,0,,,,,false,EUR
vds-l,Image,Apps,n8n Server,0,0,,,,,false,EUR
vds-l,Image,Blockchain,Bitcoin Node,0,0,,,,,false,EUR
vds-l,Image,Blockchain,Ethereum Staking Node,0,0,,,,,false,EUR
vds-l,Image,Blockchain,Flux Node,0,0,,,,,false,EUR
vds-l,Image,Blockchain,Horizen Node,0,0,,,,,false,EUR
vds-l,Image,Blockchain,IPFS Node,0,0,,,,,false,EUR
